dealer_id,last_activity_days,recent_60d_trade_count,previous_trade_count,site_usage_rate,status,avg_selling_price,trade_drop_rate,new_risk_score,is_churn
1000,23,0,91,0.0593,Inactive,11811403.50877193,1.0,0.8981280528468023,1
1001,25,0,98,0.0589,Inactive,3580227.272727273,1.0,0.9301077948436194,1
1002,30,0,95,0.0472,Inactive,22142857.14285714,1.0,0.9562420607716295,1
1003,22,0,95,0.0175,Inactive,7057817.524115755,1.0,0.9054387217764881,1
1004,22,0,125,0.0159,Inactive,16528676.470588235,1.0,0.8921697931147923,1
1005,30,0,116,0.0176,Inactive,12926954.022988506,1.0,0.9769430214353405,1
1006,26,0,141,0.0695,Inactive,22501388.888888888,1.0,0.9101496056086757,1
1007,24,0,134,0.0338,Inactive,14128604.294478528,1.0,0.9111587255356615,1
1008,24,0,103,0.0766,Inactive,10004545.454545455,1.0,0.9064108220031817,1
1009,23,0,95,0.0304,Inactive,14211111.111111112,1.0,0.9018896466013191,1
1010,27,0,128,0.0212,Inactive,11800000.0,1.0,0.947669511095075,1
1011,29,0,124,0.01,Inactive,9087500.0,1.0,0.9743843586505503,1
1012,28,0,95,0.0442,Inactive,24035609.756097563,1.0,0.9342603232818365,1
1013,27,0,126,0.0154,Inactive,23050000.0,1.0,0.932882816164532,1
1014,22,0,132,0.0182,Inactive,15758029.197080292,1.0,0.892707038864037,1
1015,9,1,37,0.2253,Active,8866666.666666666,0.918918918918919,0.6368780789584462,0
1016,11,1,21,0.2888,Active,14775000.0,0.8571428571428572,0.5684758073245535,0
1017,14,1,29,0.3587,Active,11405882.352941176,0.896551724137931,0.6178633260285893,0
1018,10,2,22,0.2675,Active,13431088.082901554,0.7272727272727273,0.5377404240189045,0
1019,13,1,31,0.2811,Active,6483333.333333333,0.9032258064516129,0.6423678528474353,0
1020,10,1,35,0.2789,Active,20018571.42857143,0.9142857142857143,0.6093829611350222,0
1021,13,2,16,0.3639,Active,20565695.95261599,0.625,0.5093433172251619,0
1022,14,2,14,0.2662,Active,11800000.0,0.5714285714285714,0.5484195110950749,0
1023,13,2,33,0.3461,Active,7919354.838709678,0.8181818181818181,0.6000452979055246,0
1024,11,1,14,0.3274,Active,10766048.034934498,0.7857142857142857,0.5366117744399286,0
1025,9,1,30,0.24,Active,5600000.0,0.9,0.6099177340790186,0
1026,9,2,22,0.349,Active,22683552.63157895,0.7272727272727273,0.4940116956426788,0
1027,13,1,31,0.3802,Active,13594067.79661017,0.9032258064516129,0.607330201628562,0
1028,11,2,13,0.2734,Active,12460000.0,0.5384615384615384,0.5116669583258163,0
1029,14,2,26,0.3905,Active,18129069.76744186,0.7692307692307692,0.5562100066499125,0
1030,14,2,36,0.3597,Active,7550000.0,0.8333333333333334,0.6191783736243912,0
1031,11,1,27,0.4384,Active,11716666.666666666,0.8888888888888888,0.5594897829093752,0
1032,9,2,25,0.2049,Active,9391428.57142857,0.76,0.5612207101621093,0
1033,11,1,11,0.2602,Active,12939903.846153846,0.7272727272727273,0.5382743314506169,0
1034,9,2,36,0.2173,Active,13721428.57142857,0.8333333333333334,0.5958713866910648,0
1035,10,1,31,0.3188,Active,9216666.666666666,0.9032258064516129,0.5989979373383848,0
1036,13,2,40,0.2529,Active,29935906.040268455,0.85,0.6195696512137565,0
1037,14,1,32,0.2779,Active,22937500.0,0.90625,0.6334201831138373,0
1038,12,2,13,0.262,Active,19620000.0,0.5384615384615384,0.5141832040411329,0
1039,13,1,28,0.2551,Active,24100000.0,0.8928571428571429,0.6114423913043479,0
1040,0,5,23,0.8126,Active,15432857.142857144,0.34782608695652173,0.20657634725909127,0
1041,2,4,80,0.619,Active,12231489.361702127,0.85,0.4375967589944765,0
1042,3,5,84,0.5884,Active,14189344.262295082,0.8214285714285714,0.4267067761478177,0
1043,4,8,75,0.6205,Active,9090517.24137931,0.6799999999999999,0.3477550039814118,0
1044,6,7,39,0.5774,Active,21454545.454545453,0.46153846153846156,0.316685474718318,0
1045,3,6,69,0.6692,Active,14650000.0,0.7391304347826086,0.36938230200252575,0
1046,5,4,98,0.8354,Active,18566666.666666668,0.8775510204081632,0.40986364385552165,0
1047,0,7,58,0.7822,Active,18887500.0,0.6379310344827587,0.2647766001853845,0
1048,1,5,39,0.7055,Active,5187500.0,0.6153846153846154,0.32213807955980517,0
1049,3,5,50,0.6842,Active,15261538.461538462,0.7,0.3769236049626001,0
1050,0,7,85,0.5784,Active,12109859.154929578,0.7529411764705882,0.3485105385163012,0
1051,4,10,16,0.831,Active,9123076.923076924,0.0,0.11908301183752204,0
1052,6,10,45,0.5982,Active,6763779.527559055,0.33333333333333337,0.26068809557631745,0
1053,3,5,66,0.8117,Active,15295161.290322581,0.7727272727272727,0.35954553296461733,0
1054,3,4,64,0.6269,Active,4800000.0,0.8125,0.4488473434963016,0
1055,6,7,51,0.6727,Active,9800000.0,0.5882352941176471,0.355328093461812,0
1056,5,10,86,0.7419,Active,17135714.285714287,0.6511627906976745,0.2700262367818379,0
1057,1,5,52,0.6131,Active,11300000.0,0.7115384615384615,0.38272383428856904,0
1058,4,9,84,0.5677,Active,6526811.594202898,0.6785714285714286,0.3443693880499121,0
1059,0,4,89,0.6883,Active,20072727.272727273,0.8651685393258427,0.3919885079406118,0
