vehicle_id,year,make,model,odometer,option
DEMO-CAR-001,2022,MINI,Cooper,14514,
DEMO-CAR-002,2022,Honda,Accord,28164,"썬루프, 통풍시트, 차체자세제어장치(ESC)"
DEMO-CAR-003,2023,Dodge,Charger,19276,"네비게이션, 열선시트, 차체자세제어장치(ESC), 썬루프, 통풍시트"
DEMO-CAR-004,2022,Chrysler,200,32018,
DEMO-CAR-005,2022,Ford,Focus,63976,"썬루프, 차체자세제어장치(ESC), 네비게이션"
DEMO-CAR-006,2022,Scion,tC,49454,"네비게이션, 열선시트, 썬루프, 차체자세제어장치(ESC), 통풍시트"
DEMO-CAR-007,2019,Chrysler,PT Cruiser,77358,"차체자세제어장치(ESC), 통풍시트, 썬루프"
DEMO-CAR-008,2022,Toyota,Camry,4952,"차체자세제어장치(ESC), 통풍시트"
DEMO-CAR-009,2016,Chevrolet,Impala,129179,
DEMO-CAR-010,2007,Infiniti,QX4,168353,차체자세제어장치(ESC)
DEMO-CAR-011,2016,Chevrolet,Silverado 1500,113957,"네비게이션, 통풍시트, 차체자세제어장치(ESC), 열선시트, 썬루프"
DEMO-CAR-012,2022,Honda,Accord,82196,
DEMO-CAR-013,2021,GMC,Acadia,62595,"네비게이션, 통풍시트"
DEMO-CAR-014,2019,Chrysler,300,61245,통풍시트
DEMO-CAR-015,2023,Honda,Pilot,39329,
DEMO-CAR-016,2013,Toyota,Corolla,258959,"차체자세제어장치(ESC), 네비게이션, 통풍시트, 열선시트"
DEMO-CAR-017,2022,BMW,X5,53764,통풍시트
DEMO-CAR-018,2025,Cadillac,XTS,14426,"네비게이션, 차체자세제어장치(ESC), 열선시트, 통풍시트"
DEMO-CAR-019,2015,Chevrolet,Monte Carlo,98087,"통풍시트, 썬루프, 차체자세제어장치(ESC), 네비게이션, 열선시트"
DEMO-CAR-020,2017,Ford,Explorer Sport Trac,90091,"차체자세제어장치(ESC), 통풍시트, 썬루프"
DEMO-CAR-021,2021,Mazda,CX-9,33348,"열선시트, 통풍시트, 네비게이션, 썬루프"
DEMO-CAR-022,2022,Kia,Sorento,13582,차체자세제어장치(ESC)
DEMO-CAR-023,2017,Chevrolet,Equinox,69412,"열선시트, 네비게이션, 썬루프, 차체자세제어장치(ESC), 통풍시트"
DEMO-CAR-024,2021,Hyundai,Accent,22692,"썬루프, 열선시트, 네비게이션, 차체자세제어장치(ESC), 통풍시트"
DEMO-CAR-025,2020,Cadillac,CTS,52871,"차체자세제어장치(ESC), 통풍시트, 네비게이션, 열선시트, 썬루프"
DEMO-CAR-026,2018,Honda,Civic,128504,
DEMO-CAR-027,2021,Mazda,Mazda3,33960,
DEMO-CAR-028,2024,Mercedes-Benz,CLA-Class,13039,"썬루프, 통풍시트, 열선시트"
DEMO-CAR-029,2013,Honda,CR-V,185473,열선시트
DEMO-CAR-030,2021,Infiniti,G Sedan,28411,
DEMO-CAR-031,2017,Ford,Explorer,177743,"썬루프, 네비게이션, 열선시트, 차체자세제어장치(ESC), 통풍시트"
DEMO-CAR-032,2023,Ford,Taurus,67923,"네비게이션, 통풍시트"
DEMO-CAR-033,2024,Toyota,Camry,10815,"열선시트, 차체자세제어장치(ESC), 통풍시트, 썬루프, 네비게이션"
DEMO-CAR-034,2020,Dodge,Journey,99979,
DEMO-CAR-035,2024,Nissan,Armada,15393,"열선시트, 통풍시트, 썬루프, 네비게이션, 차체자세제어장치(ESC)"
DEMO-CAR-036,2012,Jaguar,XJ-Series,144720,"열선시트, 차체자세제어장치(ESC), 네비게이션, 썬루프, 통풍시트"
DEMO-CAR-037,2022,Nissan,Rogue,31705,차체자세제어장치(ESC)
DEMO-CAR-038,2022,Chrysler,Town and Country,44265,"네비게이션, 통풍시트, 차체자세제어장치(ESC), 열선시트, 썬루프"
DEMO-CAR-039,2019,Infiniti,M35,101658,"차체자세제어장치(ESC), 네비게이션, 열선시트, 썬루프"
DEMO-CAR-040,2018,Chevrolet,Aveo,72387,"통풍시트, 차체자세제어장치(ESC), 네비게이션"
DEMO-CAR-041,2023,Dodge,Avenger,31394,"네비게이션, 썬루프, 열선시트, 차체자세제어장치(ESC), 통풍시트"
DEMO-CAR-042,2021,Mitsubishi,Lancer,45812,
DEMO-CAR-043,2010,Mercedes-Benz,E-Class,128442,네비게이션
DEMO-CAR-044,2022,BMW,X5,36157,"차체자세제어장치(ESC), 썬루프"
